down_payment,income_to_loan_ratio,y
9.313662801869214,4.353725799592212,1
16.8245770316571,2.028289715293795,1
11.134653827175498,4.337197648361325,1
18.24526106007397,4.188171955756843,1
19.10700926440768,3.890395558439195,1
5.683347490848973,3.4427324899006635,0
12.921582320705056,2.4699105541221797,1
18.38628566591069,2.0246465594973415,1
13.271525216987357,3.3573751826770604,1
11.8492210295517,3.476879986235872,1
19.35250018024817,3.1687613346148282,1
11.800012342864648,3.3939978256821632,1
15.163559531792998,4.139837002148852,1
13.589501029346138,2.1659057789947838,0
6.543870239984244,3.064349292544648,1
18.497374556027353,4.40843681874685,1
8.691316015319899,4.507126511074603,0
5.630893002962694,2.7132482149172574,1
9.918810789240524,3.061958307866007,0
19.31755473720841,4.570656260475516,1
18.343089740956202,4.561290121404454,1
15.392051092348993,2.8876863662153482,1
14.607602206524462,2.441144973738119,1
19.91404664935544,4.111976183950901,1
14.835586986737326,2.3114200646523386,1
15.627957022516057,2.1011833189986646,1
13.160990370670334,4.998213583836332,1
13.912130306707695,2.1046244122553617,1
9.337396059418097,3.015173851279542,1
7.206704709678888,4.74519128492102,1
19.445363488048315,3.8517058088909835,1
18.53448567679152,2.8588560461066663,1
15.360579176340252,4.213392209028825,1
16.932011265307665,4.502162927528843,1
5.369205267634243,2.9428123412653804,1
12.16693956637755,3.4776996434666216,1
16.37689306284301,4.09212129865773,1
8.246119037503377,3.9243870619684458,1
9.772715114522725,3.931768744951114,1
8.474386780289933,4.933560214471072,1
7.142000335734338,3.2442060033790767,1
11.21819503721781,2.3582143399398774,1
11.205864894436672,3.578088980400935,1
10.532681763870642,2.675220052478835,1
7.286671216133982,3.4592352921608835,1
7.082090951735154,3.1106443954631686,1
8.495511491782963,4.950050542363897,1
11.989436753792688,3.1649573454633355,1
8.989589605480433,2.687734520994127,1
17.867415730142966,3.8698926388751715,1
5.687467500101775,2.409620591206476,1
11.633001113077626,4.9024084829725325,0
16.983872684650123,3.545215423684567,1
6.8284888996277004,2.489210987696424,1
13.414219756377861,3.865706885466352,1
8.097970844246447,4.957862495677546,0
6.912974753649905,4.006314552389085,0
16.29961796454154,3.2567476907279342,1
18.425680387299508,2.9700349795166403,1
10.616941638290882,4.505765959853306,1
14.976727919420227,2.431451130891219,1
6.422609913861379,2.578447840642184,0
10.759544566972181,4.690216047922149,1
9.115754668600857,2.9243586629163474,1
17.219600583193824,3.089901630533859,1
11.727745120879263,4.3518394362181425,1
17.15096529573202,2.5801360397599638,1
17.185842642793432,2.0532974356319755,1
16.91513481666334,3.2198235988616943,1
11.597475314047188,3.449503007810563,1
16.317127379588783,3.2655348505359143,1
14.43831697339192,3.02842640504241,1
15.65273602027446,4.599449943983927,1
5.0093715998809785,3.3653241528663784,1
12.129748611478135,3.6012946208938956,1
8.301783277420327,4.891529995715246,1
10.697248065844178,4.323774626245722,1
14.191565049113706,2.6266290456987917,1
10.276968638645485,2.9263604981824756,1
6.667031365213916,4.914027350721881,1
8.654292090795934,3.7547002804931253,1
15.020833811722696,4.282470876118168,1
11.26470169518143,3.118128183297813,1
16.82293751044199,4.307581733679399,1
6.542969663860276,3.613031549146399,0
11.52339112246409,4.741986348992214,1
19.774354699766263,2.555889325682074,1
18.39576671598479,2.846655252156779,1
18.297035911818966,2.284887239569798,1
7.625789754092693,2.6314612373244017,1
6.960435373475775,4.931296988856047,1
14.796528875594959,2.8889065261464566,1
10.152747083920985,4.177949080709368,1
14.851371919503435,4.35706350277178,1
9.805598637321964,2.3162532383576035,1
7.815366789000109,2.7187838871032,1
16.73441451974213,2.811634617159143,1
6.403924800688401,2.3031754822004586,1
12.0016856235452,2.353741523809731,1
12.672581898514181,4.973709667567164,1
13.999834388960153,4.958162891911343,1
9.99235310475342,2.411202414194122,1
12.329195505008101,4.715928744990379,1
19.317107412498444,3.728905512718484,1
12.243535957532004,3.1863465772476047,1
18.355253331828862,3.3494074523914605,1
18.71657280367799,4.119505703449249,1
14.131024734815583,2.247508237371221,1
11.16034664795734,3.017937740543857,1
7.206420364091173,4.042362653650343,1
19.029497049050406,2.9508477442432195,1
9.51843349961564,4.4947057941462845,1
5.9108085732441396,2.6455162479542196,1
19.21590410056524,3.4938468085601926,1
15.808944101445377,2.8281490178778768,1
7.134414433967322,2.5760699561797082,1
13.239269840996712,4.851863792166114,1
19.311368578346446,2.9651766133029014,1
13.782250296790153,3.435369151411578,0
11.067654226208106,2.083977715810761,1
14.718402189901099,3.642378404038027,1
9.7973092563916,3.9327206616289914,1
9.615800163010135,3.7887906339019537,1
8.296514468966052,2.9658121271058917,0
10.542332987533882,4.673342937370762,1
19.763288052054122,3.878770842216909,1
7.3130345123354346,2.908714745892212,0
6.365659998264164,3.1646139912772924,1
7.128603616729379,2.4814252774231136,1
15.350106522673741,4.587655692594126,1
14.28884725086391,4.859303641365841,1
18.370911757228896,3.690934050362557,1
15.094986389158294,2.9886422401759773,1
16.056166068883613,4.989851656137034,1
12.817035886691883,2.704459027387202,1
14.897576745133847,3.8380158958025277,1
17.327081902185455,2.3245355882681906,1
16.79422327550128,3.4610977098345757,0
19.697328760521486,2.298337470041588,1
11.591473043663427,2.4834972880780697,1
9.675533031113446,2.848978612339124,0
11.142124289181083,3.7516170078888535,1
5.157006677472964,4.195122976554558,1
7.7577428601216525,2.4965627333149314,1
17.64093978330493,4.599403289612383,1
8.467426730785519,4.125722411554307,1
8.586499334778637,4.28119860868901,1
6.150367480004206,2.4412523256614804,1
8.685855170479044,3.074170890264213,1
15.982028082944453,4.019997444236651,1
17.71179747651331,3.5714678049553186,1
12.462909006280825,3.0494053782895207,1
10.818635447649285,2.72159210476093,1
8.69673491222784,2.1745753888972104,1
6.666446919552982,2.7098592263646424,1
10.849916528677568,4.670233739539981,1
13.579029709799215,4.435482248198241,1
8.253391442121938,4.242548966547474,0
11.671520030358806,2.464735177345574,1
8.269860030850396,2.3742262658197433,1
12.534493448911235,4.924177425447851,1
10.308568577747792,3.3083899882622063,1
14.7497773822397,3.3920498804654926,1
10.620709349168465,2.4958942437078804,1
10.331680711824447,3.754809672012925,1
13.005319181829691,2.812334058340639,1
16.105015405919403,2.690290761180222,1
8.316544067347422,4.073623494477943,1
11.191191779216751,2.8485571988858283,1
8.985300302738324,4.431194198550656,1
14.44959580199793,2.281749821268022,1
7.757427361793816,4.466090213507414,1
17.954661671537906,3.2822848421055824,1
