"store","weeks_to_xmas","avg_week_sales","is_on_sale","weekly_amount_sold"
1,3,12.98,1,212.08
1,2,12.98,1,186.12
1,1,12.98,1,160.16
1,0,12.98,0,84.2
2,3,19.92,0,98.85
2,2,19.92,0,59.01
2,1,19.92,0,19.17
2,0,19.92,0,0
3,3,18.54,0,93.37
3,2,18.54,0,56.29
3,1,18.54,0,19.21
3,0,18.54,0,0
4,3,20.52,1,129.99
4,2,20.52,0,38.95
4,1,20.52,1,47.91
4,0,20.52,0,0
5,3,17.27,0,154.16
5,2,17.27,0,119.62
5,1,17.27,0,85.08
5,0,17.27,0,50.54
6,3,20.07,1,65.41
6,2,20.07,0,0
6,1,20.07,0,0
6,0,20.07,0,0
7,3,28.18,1,324.5
7,2,28.18,0,218.14
7,1,28.18,1,211.78
7,0,28.18,1,155.42
8,3,20.55,0,95.79
8,2,20.55,0,54.69
8,1,20.55,0,13.59
8,0,20.55,0,0
9,3,22.9,1,216.25
9,2,22.9,0,120.45
9,1,22.9,1,124.65
9,0,22.9,0,28.85
10,3,16.49,0,92.96
10,2,16.49,0,59.98
10,1,16.49,1,77
10,0,16.49,0,0
11,3,20.48,1,256.47
11,2,20.48,1,215.51
11,1,20.48,0,124.55
11,0,20.48,0,83.59
12,3,25,1,111.99
12,2,25,1,61.99
12,1,25,0,0
12,0,25,0,0
13,3,20.24,0,115.56
13,2,20.24,1,125.08
13,1,20.24,0,34.6
13,0,20.24,0,0
14,3,28.55,1,220.65
14,2,28.55,1,163.55
14,1,28.55,1,106.45
14,0,28.55,1,49.35
15,3,26.05,1,279.04
15,2,26.05,1,226.94
15,1,26.05,1,174.84
15,0,26.05,1,122.74
16,3,17.11,1,104.78
16,2,17.11,0,20.56
16,1,17.11,0,0
16,0,17.11,0,0
17,3,27.77,1,225.77
17,2,27.77,1,170.23
17,1,27.77,1,114.69
17,0,27.77,1,59.15
18,3,16.3,1,110.21
18,2,16.3,0,27.61
18,1,16.3,1,45.01
18,0,16.3,0,0
19,3,18.57,0,122.1
19,2,18.57,1,134.96
19,1,18.57,0,47.82
19,0,18.57,0,10.68
20,3,21.41,0,169.01
20,2,21.41,1,176.19
20,1,21.41,0,83.37
20,0,21.41,0,40.55
21,3,22.86,1,144.99
21,2,22.86,1,99.27
21,1,22.86,0,3.55
21,0,22.86,1,7.83
22,3,18.14,0,174.22
22,2,18.14,0,137.94
22,1,18.14,0,101.66
22,0,18.14,1,115.38
23,3,17.84,0,159.96
23,2,17.84,1,174.28
23,1,17.84,1,138.6
23,0,17.84,0,52.92
24,3,16.6,1,181.32
24,2,16.6,0,98.12
24,1,16.6,0,64.92
24,0,16.6,1,81.72
25,3,11.35,0,114.49
25,2,11.35,1,141.79
25,1,11.35,1,119.09
25,0,11.35,0,46.39
26,3,13.05,1,97.16
