"website","spending"
"A",51.49
"B",48.58
"A",58.56
"B",63.65
"A",50.49
"B",48.57
"A",16.65
"B",70.42
"A",64.73
"B",72.24
"A",57.72
"B",54.2
"A",44.69
"B",30.62
"A",52.36
"B",27.79
"A",52.68
"B",42.29
"A",54.42
"B",70.1
"A",82.82
"B",14.99
"A",45.62
"B",16.42
"A",53.36
"B",41.07
"A",73.37
"B",62.04
"A",71.08
"B",35.88
"A",72.91
"B",71.88
"A",38.45
"B",60.82
"A",90.05
"B",50.74
"A",51.33
"B",70.53
"A",87.34
"B",61.92
"A",22.98
"B",45.23
"A",50.42
"B",58.77
"A",75
"B",67.1
"A",35.7
"B",61.28
"A",34.95
"B",40.99
"A",31.23
"B",71.25
"A",28.95
"B",77.21
"A",41.26
"B",59.68
"A",56.62
"B",57.03
"A",9.72
"B",52.64
"A",54.24
"B",97.38
"A",74.73
"B",59.68
"A",90.75
"B",50.98
"A",76.02
"B",3.99
"A",65.14
"B",22.84
"A",15.47
"B",52.6
"A",37.97
"B",58.28
"A",42.96
"B",59.69
"A",64.07
"B",70.58
"A",47.89
"B",50.27
"A",24.83
"B",78.44
"A",83.69
"B",35.72
"A",68.23
"B",29.98
"A",54.75
"B",29.57
"A",74.36
"B",69
"A",23.22
"B",52.49
"A",63.22
"B",69.95
"A",39.54
"B",48.8
"A",63.67
"B",42.31
"A",48.78
"B",46.78
"A",62.66
"B",17.1
"A",76.71
"B",30.76
"A",50.15
"B",25.31
"A",70.35
"B",75.24
"A",26.23
"B",42.2
"A",35.57
"B",69.94
"A",80.38
"B",84.48
"A",57.55
"B",50.31
"A",8.96
"B",59.83
"A",22.72
"B",19.13
"A",45.98
"B",37.78
"A",67.32
"B",55.27
"A",47.96
"B",60.13
"A",62.48
"B",38.96
"A",69.18
"B",107.85
"A",83.42
"B",44.98
"A",51.12
"B",55.43
"A",48.96
"B",67.15
"A",14.94
"B",53.63
"A",51.99
"B",41.28
"A",38.56
"B",75.06
"A",30.52
"B",86.46
"A",46.4
"B",53.56
"A",70.3
"B",65.4
"A",10.15
"B",52.2
"A",41.45
"B",74.48
"A",52.33
"B",31.03
"A",32.14
"B",100.57
"A",56.68
"B",42.08
"A",58.23
"B",24.97
"A",49.34
"B",47.13
"A",0.68
"B",57.08
"A",101.43
"B",86.62
"A",45.89
"B",72.37
"A",63.02
"B",57
"A",55.48
"B",26.36
"A",70.49
"B",36.83
"A",66.35
"B",50.88
"A",45.8
"B",105.21
"A",57.56
"B",16.95
"A",31.09
"B",76.77
"A",67.14
"B",43.61
"A",40.78
"B",87.47
"A",98.34
"B",31.37
"A",16.98
"B",57.02
"A",40.72
"B",32.16
"A",66.51
"B",72.22
"A",60.2
"B",83.83
"A",38.21
"B",93.16
"A",30.06
"B",70.1
"A",52.89
"B",91.02
"A",49.71
"B",79.08
"A",14.19
"B",51.51
"A",50.69
"B",63.69
"A",53.8
"B",34.71
"A",53.49
"B",50.45
"A",28.9
"B",78.57
"A",59.52
"B",64.98
"A",77.57
"B",63.3
"A",59.12
"B",33.39
"A",27.29
"B",42.06
"A",41.29
"B",38.86
"A",56.92
"B",62.06
"A",37.06
"B",34.34
"A",6.85
"B",65.39
"A",67.69
"B",31.82
"A",33.41
"B",90.72
"A",38.53
"B",63.36
"A",80.08
"B",40.13
"A",34.52
"B",58.97
"A",66.91
"B",47.1
"A",24.79
"B",61.57
"A",42.91
"B",59.02
"A",48.53
"B",33.87
"A",26.63
"B",38.32
"A",37.31
"B",60.14
"A",49.42
"B",86.93
"A",63.41
"B",75.84
"A",16.99
"B",41.66
"A",43
"B",70.67
"A",65.13
"B",53.18
"A",39.22
"B",60.18
"A",54.55
"B",59.36
"A",59.84
"B",105.66
"A",55.36
"B",30.44
"A",63.07
"B",56.17
"A",47.55
"B",18.55
"A",41.73
"B",65.95
"A",-2.86
"B",76.08
"A",48.14
"B",83.06
"A",58.61
"B",15.65
"A",60.71
"B",62.41
"A",38.89
"B",86.02
"A",85.59
"B",45.87
"A",55.73
"B",49.91
"A",52.53
"B",53.42
"A",75.45
"B",61.45
"A",35.63
"B",67.45
"A",40.99
"B",80.51
"A",97.95
"B",52.24
"A",50.22
"B",58.08
"A",82.67
"B",103.91
"A",21.23
"B",62.77
"A",46.19
"B",57.93
"A",57.57
"B",27.31
"A",56
"B",54.21
"A",29.89
"B",49.72
"A",50.39
"B",53.93
"A",28.45
"B",42.64
"A",64.25
"B",40.41
"A",71.7
"B",39.73
"A",5.5
"B",49.86
"A",74.71
"B",81.51
"A",25.18
"B",75.13
"A",59.1
"B",46.95
"A",63.2
"B",20.43
"A",46
"B",37.26
"A",37.1
"B",44.99
"A",53.31
"B",56.22
"A",58.78
"B",40.9
"A",67.67
"B",94.28
"A",8.95
"B",48.7
"A",17.27
"B",29.87
"A",78.61
"B",51.32
"A",70.93
"B",34.04
"A",58.71
"B",57.27
"A",64.3
"B",58.82
"A",68.34
"B",61.26
"A",-3.22
"B",21.71
"A",72.21
"B",58.56
"A",40.3
"B",60.36
"A",54.61
"B",25.73
"A",44.1
"B",73.26
"A",67.44
"B",69.83
"A",43.03
"B",100.14
"A",60.37
"B",57.28
"A",42.19
"B",55.08
"A",28.14
"B",56.08
"A",74.2
"B",55.55
"A",64.82
"B",17.18
"A",84.49
"B",20.73
"A",51.3
"B",52.6
"A",72.5
"B",42.53
"A",89.51
"B",55.24
"A",44.37
"B",11.93
"A",23.54
"B",24.18
"A",45.21
"B",32.12
"A",45.72
"B",73.87
"A",53.03
"B",32.18
"A",84.25
"B",38.16
"A",43.48
"B",55.75
"A",57.46
"B",47.7
"A",45.45
"B",57.08
"A",50.41
"B",100.25
"A",56.28
"B",31.66
"A",76.56
"B",48.04
"A",52.43
"B",43.81
"A",64.26
"B",84.4
"A",65.58
"B",38.76
"A",68.3
"B",52.51
"A",38.51
"B",69.89
"A",82.54
"B",32.98
"A",42.38
"B",87.25
"A",47.88
"B",67.67
"A",78.08
"B",32.67
"A",75.88
"B",63.24
"A",28.2
"B",49.88
"A",32.54
"B",60.41
"A",22.84
"B",52.35
"A",53.64
"B",75.56
"A",53.3
"B",27.13
"A",57.28
"B",43.7
"A",61.04
"B",49.17
