"group","sales","age","gender","country","operating_system"
"A",0,28,"male","UK","Windows Desktop"
"A",0,29,"female","GER","Windows Desktop"
"B",0,27,"female","CAN","Android"
"A",0,21,"male","GER","Windows Desktop"
"B",0,53,"female","MEX","iOS"
"B",0,57,"female","CAN","Windows Desktop"
"A",0,21,"female","AUS","Windows Desktop"
"A",0,43,"female","UK","Android"
"A",0,56,"male","GER","Windows Desktop"
"A",0,27,"female","UK","Windows Desktop"
"B",0,31,"male","CAN","iOS"
"B",0,26,"male","MEX","Windows Desktop"
"A",0,33,"female","MEX","iOS"
"A",0,28,"female","MEX","Windows Desktop"
"B",0,24,"female","CAN","iOS"
"A",0,47,"female","UK","Windows Desktop"
"B",0,36,"female","UK","Android"
"B",0,38,"female","AUS","Windows Desktop"
"A",0,59,"female","UK","Windows Desktop"
"A",0,51,"male","UK","Windows Desktop"
"B",0,62,"female","MEX","iOS"
"A",0,47,"male","AUS","iOS"
"B",0,71,"male","UK","Android"
"B",0,50,"male","MEX","iOS"
"B",0,62,"female","UK","Android"
"B",0,42,"male","UK","macOS Desktop"
"A",0,41,"female","US","Windows Desktop"
"A",0,61,"male","US","Windows Desktop"
"B",0,31,"male","UK","Windows Desktop"
"A",0,27,"male","CAN","macOS Desktop"
"B",0,35,"female","MEX","Windows Desktop"
"A",0,43,"male","MEX","macOS Desktop"
"A",0,27,"male","GER","Android"
"B",0,33,"male","GER","Windows Desktop"
"A",0,47,"male","US","Windows Desktop"
"B",0,61,"female","US","Windows Desktop"
"B",0,46,"non-binary","US","Windows Desktop"
"A",0,63,"female","AUS","macOS Desktop"
"A",0,48,"male","GER","Android"
"A",0,15,"female","US","Android"
"B",0,47,"transgender","MEX","iOS"
"A",0,58,"male","AUS","Android"
"A",0,29,"female","US","Windows Desktop"
"B",0,39,"female","GER","Windows Desktop"
"A",0,37,"female","MEX","Android"
"A",0,55,"female","GER","iOS"
"B",0,44,"non-binary","AUS","Windows Desktop"
"B",0,46,"male","MEX","iOS"
"A",0,32,"male","AUS","macOS Desktop"
"A",0,40,"female","UK","Windows Desktop"
"B",0,21,"female","UK","Windows Desktop"
"A",0,48,"male","CAN","Windows Desktop"
"A",0,60,"male","UK","Android"
"B",0,34,"female","GER","Android"
"A",1.37,24,"female","CAN","Windows Desktop"
"A",0,42,"female","US","Android"
"A",0,65,"female","UK","Windows Desktop"
"A",0,38,"male","MEX","Android"
"B",0,54,"male","US","iOS"
"B",0,27,"male","US","iOS"
"A",0,25,"male","AUS","macOS Desktop"
"B",0,40,"male","CAN","Android"
"A",0,52,"male","UK","Android"
"A",0,44,"male","GER","iOS"
"A",0,27,"female","UK","Android"
"A",0,33,"female","MEX","Android"
"A",0,36,"male","US","Android"
"B",16.58,71,"male","MEX","Windows Desktop"
"B",0,17,"male","GER","macOS Desktop"
"A",0,36,"male","GER","Android"
"B",0,54,"male","GER","iOS"
"B",0,40,"male","UK","Android"
"A",0,44,"female","MEX","Android"
"B",0,57,"male","CAN","Android"
"A",9.73,37,"female","GER","Windows Desktop"
"A",0,55,"male","CAN","Windows Desktop"
"B",0,46,"female","AUS","Windows Desktop"
"B",0,35,"female","CAN","Android"
"B",0,8,"male","CAN","Android"
"A",0,63,"female","UK","iOS"
"A",0,57,"female","CAN","Android"
"B",0,31,"female","GER","Android"
"A",0,50,"male","AUS","Android"
"B",0,5,"female","AUS","Windows Desktop"
"A",0,29,"male","US","Windows Desktop"
"B",0,66,"female","GER","macOS Desktop"
"B",0,19,"non-binary","MEX","macOS Desktop"
"A",0,34,"male","CAN","Android"
"A",0,35,"male","UK","Android"
"B",0,25,"female","GER","Android"
"A",0,17,"female","CAN","Linux Desktop"
"A",44.84,63,"female","GER","iOS"
"A",0,27,"female","CAN","Android"
"A",0,20,"male","AUS","Windows Desktop"
"B",0,51,"male","MEX","macOS Desktop"
"B",0,51,"female","UK","Android"
"A",0,38,"male","UK","Android"
"A",0,54,"male","CAN","macOS Desktop"
"B",0,50,"transgender","MEX","Windows Desktop"
"A",0,33,"female","GER","Windows Desktop"
"B",0,67,"male","AUS","iOS"
"A",0,42,"male","UK","Windows Desktop"
"A",0,23,"female","AUS","Windows Desktop"
"A",0,29,"male","CAN","Windows Desktop"
"B",0,45,"male","AUS","iOS"
"A",0,55,"male","CAN","Android"
"B",0,38,"male","AUS","Windows Desktop"
"B",0,64,"female","US","Android"
"B",0,36,"female","US","iOS"
"A",0,30,"female","GER","Windows Desktop"
"A",0,60,"female","GER","iOS"
"A",0,21,"male","AUS","macOS Desktop"
"B",0,66,"male","US","Android"
"A",0,11,"male","MEX","Android"
"B",0,74,"male","CAN","Linux Desktop"
"B",0,34,"female","CAN","Windows Desktop"
"B",1.46,34,"female","GER","Windows Desktop"
"B",0,19,"male","UK","Windows Desktop"
"A",17.54,36,"female","US","Android"
"B",0,42,"female","US","Windows Desktop"
"B",0,66,"female","US","Android"
"B",0,49,"female","UK","iOS"
"A",0,52,"male","GER","iOS"
"B",0,54,"female","US","Android"
"A",0,40,"male","MEX","Android"
"A",0,51,"male","AUS","Linux Desktop"
"B",0,59,"female","GER","Windows Desktop"
"B",0,62,"female","CAN","Windows Desktop"
"A",0,43,"male","US","Android"
"B",0,25,"male","CAN","Android"
"B",0,38,"female","UK","macOS Desktop"
"B",0,55,"female","AUS","Android"
"B",0,58,"female","AUS","Android"
"B",0,34,"female","AUS","Windows Desktop"
"B",0,49,"male","MEX","macOS Desktop"
"A",0,20,"female","UK","Android"
"A",0,31,"female","UK","Windows Desktop"
"B",0,57,"male","MEX","iOS"
"A",25.9,58,"female","AUS","macOS Desktop"
"A",0,50,"female","US","Windows Desktop"
"B",0,35,"male","CAN","iOS"
"B",0,38,"male","MEX","Android"
"B",0,51,"male","MEX","Windows Desktop"
"B",0,51,"male","AUS","Android"
"B",0,39,"female","GER","Android"
"A",0,41,"female","UK","Android"
"A",0,2,"male","US","Windows Desktop"
"A",0,31,"female","US","Windows Desktop"
"B",0,40,"female","MEX","iOS"
"A",0,40,"female","GER","Android"
"B",0,56,"female","UK","macOS Desktop"
"B",0,40,"male","CAN","Windows Desktop"
"B",0,53,"non-binary","GER","iOS"
"A",0,48,"male","US","Windows Desktop"
"A",0,35,"male","AUS","Windows Desktop"
"A",0,33,"female","CAN","Windows Desktop"
"B",0,63,"female","AUS","Android"
"A",0,37,"female","AUS","Android"
"B",0,30,"female","MEX","Windows Desktop"
"A",0,51,"female","CAN","macOS Desktop"
"A",0,19,"female","AUS","Windows Desktop"
"B",0,57,"female","AUS","macOS Desktop"
"B",0,48,"female","MEX","iOS"
"A",0,44,"female","CAN","Android"
"A",0,34,"male","US","Android"
"A",0.42,72,"female","CAN","Android"
"B",0,30,"female","AUS","Windows Desktop"
"A",0,52,"male","GER","Windows Desktop"
"A",0,47,"female","AUS","Windows Desktop"
"A",0,29,"male","UK","macOS Desktop"
